Booking ID,Customer ID,Customer Name,Booking Type,Booking Date,Status,Time Slot,Duration(mins),Price,Facility
279d,0090,Customer 1,Facility,2025-05-30,Pending,10:00 AM,90,43,Party Room
415b,b82d,Customer 2,Birthday Party,[date-of-birth],Pending,02:00 PM,84,182,Party Room
2100,6bbb,Customer 3,Birthday Party,[date-of-birth],Confirmed,11:00 AM,120,208,Play Area
7493,f16f,Customer 4,Birthday Party,[date-of-birth],Pending,12:00 PM,90,203,Play Area
6272,eb29,Customer 5,Class,2025-04-13,Pending,03:00 PM,120,161,No Facility
6fe4,7d3d,Customer 6,Birthday Party,[date-of-birth],Confirmed,11:00 AM,45,278,Party Room
ab8e,a0e0,Customer 7,Facility,2025-05-18,Pending,02:00 PM,84,162,Party Room
8f0f,7fe0,Customer 8,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,283,Party Room
d10d,4dc3,Customer 9,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,0,Party Room
13e5,87eb,Customer 10,Facility,2025-06-02,Pending,04:00 PM,90,44,Play Area
a0f4,4482,Customer 11,Birthday Party,[date-of-birth],Pending,02:00 PM,84,48,Party Room
fb50,22ad,Customer 12,Class,2025-04-20,Pending,01:00 PM,45,186,No Facility
e04b,a94b,Customer 13,Birthday Party,[date-of-birth],Pending,02:00 PM,84,198,Play Area
74b8,6a0d,Customer 14,Class,2025-06-04,Pending,04:00 PM,120,83,No Facility
e6bc,1a24,Customer 15,Facility,2025-04-06,Pending,10:00 AM,90,181,Play Area
e8e2,489a,Customer 16,Class,2025-05-10,Confirmed,10:00 AM,90,31,No Facility
9bdf,41e8,Customer 17,Class,2025-03-26,Pending,02:00 PM,84,0,No Facility
c340,90c4,Customer 18,Facility,2025-04-25,Confirmed,09:00 AM,120,0,Party Room
75c5,cd52,Customer 19,Class,2025-05-29,Confirmed,02:00 PM,84,173,No Facility
998c,e6a1,Customer 20,Class,2025-03-31,Pending,02:00 PM,84,0,No Facility
1321,0854,Customer 21,Birthday Party,[date-of-birth],Confirmed,11:00 AM,90,151,Play Area
9066,9b2e,Customer 22,Class,2025-05-20,Confirmed,11:00 AM,45,162,No Facility
b15b,4934,Customer 23,Class,2025-03-30,Pending,12:00 PM,120,116,No Facility
848f,35ea,Customer 24,Birthday Party,[date-of-birth],Pending,09:00 AM,120,135,Play Area
0ee7,dbc6,Customer 25,Birthday Party,[date-of-birth],Pending,10:00 AM,90,121,Party Room
9640,9d8d,Customer 26,Class,2025-05-19,Pending,09:00 AM,120,74,No Facility
f7de,d4eb,Customer 27,Birthday Party,[date-of-birth],Pending,09:00 AM,45,225,Play Area
4fe3,a109,Customer 28,Class,2025-04-26,Pending,01:00 PM,120,299,No Facility
f822,80bd,Customer 29,Class,2025-04-24,Pending,04:00 PM,45,277,No Facility
ff45,78bd,Customer 30,Birthday Party,[date-of-birth],Pending,04:00 PM,45,18,Play Area
fdfd,6f05,Customer 31,Class,2025-05-19,Confirmed,03:00 PM,120,0,No Facility
35fd,2f18,Customer 32,Class,2025-05-30,Pending,02:00 PM,84,90,No Facility
b27c,16c4,Customer 33,Class,2025-05-10,Pending,01:00 PM,120,226,No Facility
614b,882f,Customer 34,Facility,2025-06-15,Pending,01:00 PM,45,215,Party Room
0f97,2059,Customer 35,Class,2025-04-25,Pending,09:00 AM,45,296,No Facility
9acf,72bf,Customer 36,Birthday Party,[date-of-birth],Pending,01:00 PM,45,296,Play Area
08ef,abe3,Customer 37,Birthday Party,[date-of-birth],Pending,05:00 PM,45,19,Party Room
be79,17da,Customer 38,Facility,2025-04-27,Pending,04:00 PM,90,50,Party Room
ea87,512e,Customer 39,Facility,2025-03-28,Pending,10:00 AM,45,174,Play Area
db77,d40e,Customer 40,Class,2025-05-26,Confirmed,03:00 PM,90,136,No Facility
faf9,258e,Customer 41,Facility,2025-03-25,Pending,09:00 AM,120,43,Play Area
ddb2,3acb,Customer 42,Facility,2025-06-05,Confirmed,04:00 PM,120,187,Play Area
81e6,2478,Customer 43,Class,2025-06-07,Pending,11:00 AM,90,262,No Facility
4f64,056b,Customer 44,Birthday Party,[date-of-birth],Confirmed,10:00 AM,45,254,Play Area
a6a8,aba1,Customer 45,Class,2025-04-24,Pending,01:00 PM,120,193,No Facility
b652,e579,Customer 46,Facility,2025-05-08,Confirmed,01:00 PM,45,246,Play Area
a0d1,d857,Customer 47,Class,2025-05-04,Pending,11:00 AM,120,181,No Facility
3d1b,d870,Customer 48,Facility,2025-06-22,Confirmed,02:00 PM,84,56,Party Room
8d1d,bf91,Customer 49,Class,2025-04-01,Pending,11:00 AM,90,98,No Facility
3c39,cab9,Customer 50,Class,2025-04-23,Pending,09:00 AM,45,58,No Facility
a67f,c4d0,Customer 51,Class,2025-04-14,Confirmed,12:00 PM,45,299,No Facility
b536,a67c,Customer 52,Class,2025-06-02,Confirmed,02:00 PM,84,70,No Facility
606f,a8fe,Customer 53,Facility,2025-05-14,Confirmed,09:00 AM,45,70,Party Room
61d1,c7e1,Customer 54,Birthday Party,[date-of-birth],Confirmed,12:00 PM,90,195,Play Area
2615,a81d,Customer 55,Facility,2025-04-01,Confirmed,04:00 PM,120,257,Party Room
c694,04c8,Customer 56,Facility,2025-05-04,Confirmed,05:00 PM,90,91,Play Area
d732,0ccd,Customer 57,Facility,2025-05-05,Confirmed,12:00 PM,90,99,Party Room
680e,5b78,Customer 58,Facility,2025-06-07,Confirmed,12:00 PM,90,273,Play Area
b66a,8182,Customer 59,Class,2025-05-10,Confirmed,01:00 PM,120,0,No Facility
b232,db99,Customer 60,Birthday Party,[date-of-birth],Confirmed,12:00 PM,45,280,Party Room
1bc2,e6dc,Customer 61,Facility,2025-05-07,Confirmed,02:00 PM,84,74,Play Area
a27b,2f53,Customer 62,Birthday Party,[date-of-birth],Pending,05:00 PM,120,260,Party Room
6d00,aac7,Customer 63,Facility,2025-04-25,Pending,02:00 PM,90,52,Play Area
b3df,f78e,Customer 64,Facility,2025-04-30,Pending,02:00 PM,84,229,Party Room
7360,9d3f,Customer 65,Birthday Party,[date-of-birth],Pending,01:00 PM,90,124,Play Area
5c58,4e90,Customer 66,Facility,2025-06-10,Confirmed,04:00 PM,45,161,Play Area
26b2,6185,Customer 67,Facility,2025-05-31,Confirmed,05:00 PM,90,138,Play Area
b95e,841c,Customer 68,Class,2025-04-08,Pending,01:00 PM,120,170,No Facility
9ee1,876e,Customer 69,Class,2025-06-03,Pending,02:00 PM,120,232,No Facility
4c4d,9cfc,Customer 70,Class,2025-04-28,Confirmed,02:00 PM,45,37,No Facility
6908,51e8,Customer 71,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,19,Party Room
6e41,735a,Customer 72,Facility,2025-06-12,Pending,11:00 AM,45,128,Play Area
1f67,82c7,Customer 73,Facility,2025-05-22,Confirmed,09:00 AM,45,300,Party Room
f654,d967,Customer 74,Class,2025-04-29,Pending,01:00 PM,90,243,No Facility
6df0,4a94,Customer 75,Class,2025-05-22,Pending,03:00 PM,90,118,No Facility
6f7c,bb6e,Customer 76,Class,2025-05-29,Pending,02:00 PM,120,241,No Facility
db77,12a0,Customer 77,Birthday Party,[date-of-birth],Pending,09:00 AM,120,206,Party Room
a54b,6da6,Customer 78,Facility,2025-04-16,Pending,02:00 PM,84,76,Play Area
50ad,35a6,Customer 79,Facility,2025-04-11,Pending,02:00 PM,84,193,Party Room
449b,2934,Customer 80,Facility,2025-03-27,Confirmed,11:00 AM,120,37,Party Room
c7e0,009c,Customer 81,Class,2025-06-14,Pending,05:00 PM,45,213,No Facility
41a8,ac45,Customer 82,Birthday Party,[date-of-birth],Pending,10:00 AM,120,82,Party Room
ef22,d7bf,Customer 83,Birthday Party,[date-of-birth],Pending,02:00 PM,84,146,Play Area
fdb4,1a11,Customer 84,Facility,2025-03-29,Confirmed,04:00 PM,45,298,Play Area
fc55,383f,Customer 85,Class,2025-06-07,Pending,02:00 PM,45,131,No Facility
86fb,8ec2,Customer 86,Facility,2025-06-11,Pending,10:00 AM,120,0,Play Area
5649,d37f,Customer 87,Birthday Party,[date-of-birth],Confirmed,10:00 AM,120,47,Party Room
b87b,0751,Customer 88,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,43,Play Area
1bc8,016b,Customer 89,Facility,2025-06-07,Confirmed,01:00 PM,45,126,Play Area
8a03,2b84,Customer 90,Class,2025-04-15,Confirmed,02:00 PM,120,278,No Facility
1d3f,f35a,Customer 91,Facility,2025-06-14,Pending,04:00 PM,45,197,Play Area
8a80,ab78,Customer 92,Birthday Party,[date-of-birth],Pending,02:00 PM,84,19,Party Room
ab10,57d0,Customer 93,Birthday Party,[date-of-birth],Confirmed,03:00 PM,120,239,Party Room
01d5,5eba,Customer 94,Facility,2025-04-21,Pending,05:00 PM,90,247,Play Area
b9bc,01f0,Customer 95,Class,2025-04-02,Pending,02:00 PM,84,241,No Facility
934e,005c,Customer 96,Facility,2025-05-17,Pending,12:00 PM,90,185,Play Area
2ea4,36c3,Customer 97,Class,2025-06-20,Confirmed,10:00 AM,90,145,No Facility
6b63,1fa6,Customer 98,Class,2025-06-18,Pending,03:00 PM,45,297,No Facility
b503,0490,Customer 99,Birthday Party,[date-of-birth],Pending,11:00 AM,120,190,Party Room
f17f,a3f3,Customer 100,Class,2025-04-03,Pending,09:00 AM,90,0,No Facility
2585,e7e1,Customer 101,Facility,2025-04-07,Confirmed,02:00 PM,84,286,Play Area
2d81,646f,Customer 102,Birthday Party,[date-of-birth],Pending,02:00 PM,120,287,Party Room
3c88,9b91,Customer 103,Facility,2025-05-14,Pending,02:00 PM,90,214,Play Area
5499,86f9,Customer 104,Birthday Party,[date-of-birth],Pending,04:00 PM,90,81,Play Area
9f46,7dc5,Customer 105,Facility,2025-04-04,Confirmed,04:00 PM,90,64,Party Room
93a0,abec,Customer 106,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,0,Party Room
841b,5728,Customer 107,Facility,2025-06-01,Pending,09:00 AM,120,34,Play Area
2578,da67,Customer 108,Class,2025-06-21,Pending,05:00 PM,45,121,No Facility
2bee,c6d2,Customer 109,Class,2025-05-29,Pending,02:00 PM,84,176,No Facility
2569,e4f1,Customer 110,Birthday Party,[date-of-birth],Pending,04:00 PM,120,72,Play Area
3ec2,483d,Customer 111,Birthday Party,[date-of-birth],Confirmed,01:00 PM,45,20,Party Room
4768,baee,Customer 112,Class,2025-05-14,Pending,01:00 PM,90,0,No Facility
f262,2629,Customer 113,Class,2025-04-27,Pending,02:00 PM,90,70,No Facility
3d33,a876,Customer 114,Class,2025-05-24,Confirmed,10:00 AM,90,104,No Facility
3c1d,d776,Customer 115,Facility,2025-06-12,Pending,10:00 AM,45,227,Party Room
d3f2,43f4,Customer 116,Facility,2025-06-01,Pending,12:00 PM,120,278,Play Area
6ea9,b36f,Customer 117,Birthday Party,[date-of-birth],Pending,04:00 PM,120,278,Party Room
52d6,df29,Customer 118,Facility,2025-04-07,Pending,03:00 PM,90,249,Party Room
b38a,098f,Customer 119,Class,2025-05-21,Confirmed,04:00 PM,120,184,No Facility
fc63,0260,Customer 120,Birthday Party,[date-of-birth],Pending,01:00 PM,45,167,Play Area
1fde,0a5a,Customer 121,Class,2025-05-07,Pending,09:00 AM,45,53,No Facility
02c4,a6db,Customer 122,Class,2025-04-04,Confirmed,11:00 AM,45,176,No Facility
2a7e,5205,Customer 123,Birthday Party,[date-of-birth],Confirmed,11:00 AM,45,0,Play Area
0771,19fe,Customer 124,Birthday Party,[date-of-birth],Pending,03:00 PM,90,245,Party Room
8e46,0913,Customer 125,Birthday Party,[date-of-birth],Pending,01:00 PM,45,79,Party Room
5d27,b311,Customer 126,Class,2025-05-22,Pending,01:00 PM,90,122,No Facility
ccd2,bdde,Customer 127,Class,2025-03-31,Pending,11:00 AM,90,87,No Facility
fa3e,6100,Customer 128,Class,2025-05-18,Confirmed,03:00 PM,90,24,No Facility
ab7b,ed63,Customer 129,Facility,2025-06-05,Pending,05:00 PM,120,212,Party Room
9ae3,706d,Customer 130,Class,2025-05-12,Confirmed,02:00 PM,84,96,No Facility
3a46,9596,Customer 131,Class,2025-05-08,Confirmed,12:00 PM,120,0,No Facility
c824,8f22,Customer 132,Birthday Party,[date-of-birth],Pending,12:00 PM,90,190,Party Room
2191,771c,Customer 133,Birthday Party,[date-of-birth],Confirmed,10:00 AM,120,131,Play Area
5a32,7729,Customer 134,Facility,2025-04-15,Pending,11:00 AM,90,0,Party Room
168a,0086,Customer 135,Facility,2025-05-21,Pending,02:00 PM,45,121,Play Area
638b,5f78,Customer 136,Class,2025-06-07,Confirmed,12:00 PM,45,0,No Facility
fb6a,734a,Customer 137,Birthday Party,[date-of-birth],Pending,02:00 PM,84,35,Party Room
d9ae,3f3e,Customer 138,Birthday Party,[date-of-birth],Confirmed,02:00 PM,120,210,Play Area
4215,ae78,Customer 139,Birthday Party,[date-of-birth],Confirmed,04:00 PM,90,231,Party Room
cd0a,2a34,Customer 140,Facility,2025-05-01,Pending,02:00 PM,84,150,Party Room
3673,dd14,Customer 141,Facility,2025-06-22,Pending,02:00 PM,84,35,Play Area
29fb,9919,Customer 142,Class,2025-04-07,Confirmed,01:00 PM,120,103,No Facility
5c69,08ef,Customer 143,Birthday Party,[date-of-birth],Pending,02:00 PM,84,64,Play Area
a7c9,379a,Customer 144,Facility,2025-04-18,Pending,04:00 PM,90,285,Party Room
3c13,a5be,Customer 145,Class,2025-04-30,Confirmed,09:00 AM,45,111,No Facility
652c,8737,Customer 146,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,23,Play Area
5a17,e5cd,Customer 147,Facility,2025-03-27,Pending,02:00 PM,90,294,Party Room
7831,d9c0,Customer 148,Facility,2025-04-21,Confirmed,03:00 PM,90,196,Party Room
f40b,a313,Customer 149,Facility,2025-04-14,Confirmed,03:00 PM,45,284,Play Area
0013,ca7c,Customer 150,Birthday Party,[date-of-birth],Confirmed,03:00 PM,45,97,Play Area
d55b,1ee4,Customer 151,Birthday Party,[date-of-birth],Pending,01:00 PM,120,142,Party Room
61af,b638,Customer 152,Class,2025-04-30,Pending,04:00 PM,120,0,No Facility
f4f8,9691,Customer 153,Facility,2025-04-23,Confirmed,01:00 PM,120,107,Play Area
65b6,f26b,Customer 154,Birthday Party,[date-of-birth],Pending,05:00 PM,120,289,Party Room
058f,cac1,Customer 155,Birthday Party,[date-of-birth],Confirmed,04:00 PM,45,149,Play Area
94fd,b836,Customer 156,Class,2025-04-10,Confirmed,12:00 PM,45,297,No Facility
4d5d,18fb,Customer 157,Facility,2025-04-08,Confirmed,02:00 PM,45,163,Party Room
3790,d1a0,Customer 158,Class,2025-06-20,Pending,03:00 PM,120,17,No Facility
cf37,3831,Customer 159,Class,2025-03-31,Confirmed,02:00 PM,84,265,No Facility
7677,505b,Customer 160,Facility,2025-06-17,Confirmed,11:00 AM,45,40,Play Area
13a0,4d5f,Customer 161,Class,2025-04-01,Pending,10:00 AM,45,33,No Facility
b455,06a3,Customer 162,Facility,2025-04-18,Pending,10:00 AM,90,202,Party Room
a00b,80cf,Customer 163,Class,2025-06-12,Pending,04:00 PM,90,230,No Facility
985a,6f0f,Customer 164,Facility,2025-05-31,Pending,02:00 PM,84,235,Play Area
acc7,8806,Customer 165,Facility,2025-06-16,Pending,02:00 PM,45,244,Party Room
285d,8c46,Customer 166,Birthday Party,[date-of-birth],Pending,01:00 PM,90,56,Play Area
c703,a217,Customer 167,Birthday Party,[date-of-birth],Confirmed,03:00 PM,45,174,Play Area
fa1c,1223,Customer 168,Class,2025-05-09,Pending,02:00 PM,84,211,No Facility
e90c,b3f9,Customer 169,Class,2025-03-27,Confirmed,09:00 AM,45,220,No Facility
dac1,1399,Customer 170,Facility,2025-06-09,Confirmed,10:00 AM,120,55,Party Room
2714,2602,Customer 171,Class,2025-05-24,Confirmed,02:00 PM,84,0,No Facility
a98f,b594,Customer 172,Facility,2025-04-22,Pending,04:00 PM,90,137,Party Room
958e,2d87,Customer 173,Facility,2025-06-10,Pending,02:00 PM,120,61,Play Area
5d4d,8fff,Customer 174,Facility,2025-06-05,Confirmed,01:00 PM,90,107,Play Area
1bf0,e6e5,Customer 175,Facility,2025-05-17,Confirmed,02:00 PM,45,97,Party Room
df94,a6ae,Customer 176,Class,2025-05-19,Confirmed,05:00 PM,90,149,No Facility
4ce8,9d81,Customer 177,Class,2025-05-16,Pending,02:00 PM,84,281,No Facility
7684,1aa0,Customer 178,Birthday Party,[date-of-birth],Pending,02:00 PM,120,267,Play Area
2a11,be76,Customer 179,Birthday Party,[date-of-birth],Pending,01:00 PM,120,279,Party Room
01de,ca80,Customer 180,Class,2025-05-18,Pending,11:00 AM,120,0,No Facility
22c1,a349,Customer 181,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,20,Play Area
9896,4754,Customer 182,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,113,Party Room
7da2,68b0,Customer 183,Facility,2025-06-10,Pending,01:00 PM,90,182,Party Room
6223,41a9,Customer 184,Birthday Party,[date-of-birth],Confirmed,11:00 AM,45,24,Party Room
94cb,44dc,Customer 185,Facility,2025-05-11,Confirmed,02:00 PM,84,173,Party Room
7290,d4c3,Customer 186,Birthday Party,[date-of-birth],Pending,02:00 PM,84,184,Play Area
75fe,defc,Customer 187,Facility,2025-03-28,Pending,02:00 PM,90,47,Play Area
a4a4,5b85,Customer 188,Class,2025-05-08,Confirmed,02:00 PM,45,183,No Facility
f2eb,8e21,Customer 189,Class,2025-04-10,Confirmed,02:00 PM,84,295,No Facility
aa2a,061e,Customer 190,Class,2025-04-03,Confirmed,09:00 AM,90,171,No Facility
a4c4,8178,Customer 191,Birthday Party,[date-of-birth],Pending,09:00 AM,45,132,Play Area
b486,5236,Customer 192,Birthday Party,[date-of-birth],Confirmed,04:00 PM,120,113,Play Area
08a3,2356,Customer 193,Class,2025-05-05,Confirmed,01:00 PM,45,249,No Facility
6065,2c36,Customer 194,Birthday Party,[date-of-birth],Confirmed,05:00 PM,90,0,Play Area
fd47,113e,Customer 195,Facility,2025-04-18,Pending,09:00 AM,90,126,Party Room
1a26,fe1f,Customer 196,Class,2025-04-03,Pending,02:00 PM,45,122,No Facility
e62a,6c5f,Customer 197,Class,2025-05-09,Pending,02:00 PM,84,165,No Facility
d07d,13fc,Customer 198,Class,2025-05-07,Confirmed,04:00 PM,45,0,No Facility
7fd1,d4ea,Customer 199,Birthday Party,[date-of-birth],Pending,10:00 AM,90,229,Party Room
9472,2332,Customer 200,Class,2025-04-04,Pending,09:00 AM,45,39,No Facility
7579,a151,Customer 201,Facility,2025-05-15,Confirmed,09:00 AM,45,220,Party Room
4851,e815,Customer 202,Birthday Party,[date-of-birth],Pending,09:00 AM,90,32,Party Room
608b,0b39,Customer 203,Facility,2025-04-22,Confirmed,02:00 PM,45,134,Play Area
8ccd,46e7,Customer 204,Birthday Party,[date-of-birth],Pending,02:00 PM,120,85,Play Area
56c7,61d0,Customer 205,Birthday Party,[date-of-birth],Pending,02:00 PM,120,35,Party Room
0193,86ba,Customer 206,Class,2025-05-01,Confirmed,12:00 PM,45,0,No Facility
f473,115e,Customer 207,Birthday Party,[date-of-birth],Pending,10:00 AM,45,111,Play Area
efd0,979f,Customer 208,Facility,2025-04-27,Confirmed,11:00 AM,90,190,Party Room
8da3,b6e4,Customer 209,Facility,2025-03-25,Confirmed,10:00 AM,120,211,Play Area
1095,c96a,Customer 210,Class,2025-04-15,Pending,01:00 PM,45,245,No Facility
ba58,878b,Customer 211,Birthday Party,[date-of-birth],Pending,03:00 PM,90,146,Party Room
6545,15c7,Customer 212,Class,2025-06-05,Confirmed,03:00 PM,90,196,No Facility
e282,7c75,Customer 213,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,50,Party Room
f919,8819,Customer 214,Facility,2025-04-28,Pending,03:00 PM,45,0,Play Area
d5ff,c0f6,Customer 215,Class,2025-03-28,Confirmed,09:00 AM,90,225,No Facility
af1f,64b2,Customer 216,Facility,2025-06-02,Confirmed,03:00 PM,45,193,Party Room
06ac,ae4d,Customer 217,Facility,2025-04-19,Confirmed,01:00 PM,120,199,Play Area
207a,8b09,Customer 218,Facility,2025-05-03,Pending,03:00 PM,120,192,Play Area
72f3,50a0,Customer 219,Class,2025-05-03,Pending,11:00 AM,90,276,No Facility
5b52,b635,Customer 220,Class,2025-05-16,Confirmed,09:00 AM,90,216,No Facility
ed5e,f5a1,Customer 221,Birthday Party,[date-of-birth],Pending,09:00 AM,45,217,Party Room
923b,6073,Customer 222,Birthday Party,[date-of-birth],Confirmed,04:00 PM,120,0,Play Area
bd0d,dad7,Customer 223,Birthday Party,[date-of-birth],Pending,09:00 AM,45,262,Party Room
05c3,692a,Customer 224,Facility,2025-06-10,Confirmed,05:00 PM,45,254,Play Area
c186,deb6,Customer 225,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,205,Play Area
d7db,222c,Customer 226,Facility,2025-04-22,Pending,02:00 PM,45,87,Play Area
d900,7bc1,Customer 227,Birthday Party,[date-of-birth],Confirmed,10:00 AM,90,106,Party Room
5649,8d03,Customer 228,Class,2025-06-10,Pending,02:00 PM,90,150,No Facility
f386,978d,Customer 229,Facility,2025-04-04,Confirmed,02:00 PM,90,142,Play Area
e61b,0e61,Customer 230,Birthday Party,[date-of-birth],Confirmed,03:00 PM,90,166,Play Area
351f,4041,Customer 231,Facility,2025-04-19,Confirmed,02:00 PM,84,40,Play Area
6a3d,8b7f,Customer 232,Facility,2025-05-01,Confirmed,12:00 PM,45,224,Party Room
a687,5559,Customer 233,Facility,2025-05-27,Pending,04:00 PM,120,234,Play Area
54b1,cc0e,Customer 234,Class,2025-04-23,Confirmed,01:00 PM,90,32,No Facility
cf33,6525,Customer 235,Class,2025-06-14,Confirmed,02:00 PM,84,118,No Facility
7539,92e6,Customer 236,Birthday Party,[date-of-birth],Pending,09:00 AM,120,0,Play Area
b193,0c9e,Customer 237,Class,2025-04-14,Confirmed,02:00 PM,120,32,No Facility
ee33,53d1,Customer 238,Facility,2025-05-05,Confirmed,10:00 AM,45,167,Play Area
7c4f,dcde,Customer 239,Facility,2025-04-13,Pending,01:00 PM,120,79,Play Area
126d,6c29,Customer 240,Birthday Party,[date-of-birth],Pending,09:00 AM,45,225,Party Room
11c0,c889,Customer 241,Facility,2025-04-21,Confirmed,11:00 AM,45,81,Play Area
7e3e,7e7c,Customer 242,Facility,2025-03-31,Confirmed,02:00 PM,84,0,Party Room
a551,7621,Customer 243,Birthday Party,[date-of-birth],Confirmed,05:00 PM,120,293,Play Area
2bb8,f3d1,Customer 244,Birthday Party,[date-of-birth],Pending,10:00 AM,45,124,Party Room
cf6f,853d,Customer 245,Birthday Party,[date-of-birth],Pending,09:00 AM,120,259,Play Area
e79e,ec13,Customer 246,Class,2025-04-11,Pending,10:00 AM,90,29,No Facility
5b79,386f,Customer 247,Class,2025-05-29,Confirmed,02:00 PM,90,112,No Facility
ca57,2b80,Customer 248,Birthday Party,[date-of-birth],Pending,12:00 PM,45,0,Play Area
040f,0917,Customer 249,Birthday Party,[date-of-birth],Confirmed,03:00 PM,45,100,Party Room
d99b,5072,Customer 250,Birthday Party,[date-of-birth],Pending,05:00 PM,120,263,Play Area
