Booking ID,Customer ID,Customer Name,Booking Type,Booking Date,Status,Time Slot,Duration(mins),Price,Facility
992b,1920,Customer 500,Birthday Party,[date-of-birth],Confirmed,02:00 PM,45,40,Party Room
6849,0241,Customer 501,Facility,2025-06-16,Pending,02:00 PM,90,47,Play Area
6884,8802,Customer 502,Facility,2025-04-04,Pending,11:00 AM,90,157,Party Room
3153,b9de,Customer 503,Facility,2025-04-12,Pending,01:00 PM,90,147,Play Area
3a6a,9c9a,Customer 504,Birthday Party,[date-of-birth],Confirmed,04:00 PM,90,84,Party Room
26ec,c7db,Customer 505,Class,2025-06-06,Pending,01:00 PM,45,28,No Facility
f2aa,b970,Customer 506,Class,2025-04-24,Pending,02:00 PM,120,200,No Facility
9313,abac,Customer 507,Birthday Party,[date-of-birth],Confirmed,02:00 PM,90,73,Play Area
7fbf,cd04,Customer 508,Birthday Party,[date-of-birth],Confirmed,11:00 AM,45,39,Play Area
11c6,479d,Customer 509,Class,2025-04-13,Confirmed,02:00 PM,84,51,No Facility
08e7,4b15,Customer 510,Birthday Party,[date-of-birth],Pending,02:00 PM,84,0,Party Room
3bab,a075,Customer 511,Birthday Party,[date-of-birth],Confirmed,03:00 PM,90,0,Party Room
0102,b0b3,Customer 512,Class,2025-05-11,Pending,09:00 AM,45,208,No Facility
702d,e521,Customer 513,Birthday Party,[date-of-birth],Pending,10:00 AM,45,0,Party Room
b8f3,35bb,Customer 514,Birthday Party,[date-of-birth],Pending,01:00 PM,120,45,Party Room
7dcb,5f68,Customer 515,Facility,2025-06-11,Confirmed,04:00 PM,45,277,Play Area
7ce8,c83a,Customer 516,Birthday Party,[date-of-birth],Pending,02:00 PM,120,104,Party Room
8ab1,075f,Customer 517,Birthday Party,[date-of-birth],Pending,01:00 PM,120,179,Party Room
0cd5,5b8a,Customer 518,Class,2025-06-15,Pending,01:00 PM,90,82,No Facility
0f2d,b055,Customer 519,Birthday Party,[date-of-birth],Confirmed,03:00 PM,45,133,Party Room
fbe5,8346,Customer 520,Class,2025-06-08,Pending,10:00 AM,120,25,No Facility
6255,9912,Customer 521,Birthday Party,[date-of-birth],Pending,02:00 PM,45,299,Play Area
c697,9df8,Customer 522,Facility,2025-06-15,Pending,05:00 PM,90,149,Play Area
7432,bf0f,Customer 523,Class,2025-05-29,Pending,05:00 PM,120,83,No Facility
81f1,1e3f,Customer 524,Class,2025-04-15,Confirmed,10:00 AM,45,247,No Facility
5e19,8f8f,Customer 525,Birthday Party,[date-of-birth],Confirmed,11:00 AM,90,0,Party Room
d97b,c514,Customer 526,Class,2025-05-15,Pending,11:00 AM,90,210,No Facility
fd27,2401,Customer 527,Facility,2025-04-24,Confirmed,09:00 AM,90,191,Party Room
de7f,8a05,Customer 528,Class,2025-05-04,Confirmed,12:00 PM,90,298,No Facility
4948,8835,Customer 529,Class,2025-06-11,Confirmed,04:00 PM,45,194,No Facility
1e6a,23e2,Customer 530,Class,2025-06-16,Confirmed,02:00 PM,45,45,No Facility
d157,100a,Customer 531,Birthday Party,[date-of-birth],Pending,12:00 PM,90,53,Play Area
10b9,c52b,Customer 532,Facility,2025-03-30,Pending,01:00 PM,45,108,Party Room
780f,10b0,Customer 533,Birthday Party,[date-of-birth],Pending,03:00 PM,90,126,Play Area
f710,0738,Customer 534,Class,2025-06-16,Confirmed,02:00 PM,84,271,No Facility
746d,b3a8,Customer 535,Facility,2025-05-25,Confirmed,01:00 PM,120,0,Play Area
49e4,7f40,Customer 536,Facility,2025-06-12,Confirmed,03:00 PM,120,258,Play Area
8c43,8b43,Customer 537,Facility,2025-06-02,Pending,10:00 AM,90,266,Play Area
aa78,23b8,Customer 538,Birthday Party,[date-of-birth],Confirmed,09:00 AM,90,0,Party Room
15d5,b38b,Customer 539,Birthday Party,[date-of-birth],Pending,01:00 PM,90,102,Play Area
363d,d0bc,Customer 540,Facility,2025-04-29,Confirmed,04:00 PM,90,27,Party Room
d63a,b6eb,Customer 541,Facility,2025-04-24,Pending,02:00 PM,84,105,Party Room
2068,a0c8,Customer 542,Facility,2025-06-20,Confirmed,02:00 PM,45,242,Play Area
1811,7a06,Customer 543,Class,2025-06-09,Confirmed,10:00 AM,120,0,No Facility
e4e5,5267,Customer 544,Facility,2025-05-07,Pending,09:00 AM,45,113,Play Area
2be9,119d,Customer 545,Facility,2025-05-05,Pending,12:00 PM,90,61,Play Area
82ea,4d47,Customer 546,Facility,2025-04-02,Pending,01:00 PM,45,108,Party Room
5fe9,ff23,Customer 547,Facility,2025-05-27,Confirmed,09:00 AM,120,193,Play Area
053d,64f0,Customer 548,Class,2025-04-17,Pending,02:00 PM,45,33,No Facility
14b7,f419,Customer 549,Facility,2025-06-14,Confirmed,01:00 PM,120,206,Play Area
8e39,b544,Customer 550,Class,2025-04-07,Pending,10:00 AM,45,224,No Facility
6c38,6ed6,Customer 551,Class,2025-06-03,Pending,03:00 PM,120,91,No Facility
247d,2e65,Customer 552,Facility,2025-05-07,Pending,02:00 PM,90,224,Play Area
34d8,c595,Customer 553,Birthday Party,[date-of-birth],Confirmed,04:00 PM,90,82,Play Area
ef1c,c722,Customer 554,Facility,2025-06-04,Confirmed,02:00 PM,84,291,Party Room
8d6e,ca35,Customer 555,Facility,2025-05-09,Pending,02:00 PM,84,286,Play Area
0d31,805d,Customer 556,Class,2025-06-14,Pending,03:00 PM,45,112,No Facility
4a96,f4ba,Customer 557,Facility,2025-05-11,Confirmed,02:00 PM,84,139,Play Area
2b10,3ba9,Customer 558,Class,2025-05-10,Confirmed,02:00 PM,84,0,No Facility
ad1e,c606,Customer 559,Facility,2025-05-12,Pending,11:00 AM,45,0,Party Room
1462,e582,Customer 560,Facility,2025-03-28,Confirmed,05:00 PM,120,0,Party Room
81c7,4811,Customer 561,Birthday Party,[date-of-birth],Confirmed,12:00 PM,120,296,Play Area
1220,5423,Customer 562,Class,2025-04-28,Confirmed,10:00 AM,90,120,No Facility
876d,eb29,Customer 563,Facility,2025-04-25,Pending,02:00 PM,120,101,Party Room
3157,46fd,Customer 564,Birthday Party,[date-of-birth],Confirmed,01:00 PM,90,49,Party Room
860a,03dd,Customer 565,Class,2025-05-30,Confirmed,02:00 PM,84,0,No Facility
b3ba,203f,Customer 566,Class,2025-05-26,Pending,12:00 PM,90,64,No Facility
3011,8529,Customer 567,Class,2025-04-25,Confirmed,02:00 PM,45,199,No Facility
d6f0,a007,Customer 568,Birthday Party,[date-of-birth],Confirmed,04:00 PM,120,0,Play Area
8d9e,7309,Customer 569,Birthday Party,[date-of-birth],Confirmed,02:00 PM,90,120,Play Area
f915,08e7,Customer 570,Class,2025-04-26,Confirmed,02:00 PM,45,171,No Facility
3e7f,e309,Customer 571,Birthday Party,[date-of-birth],Confirmed,11:00 AM,90,29,Play Area
992c,e2f8,Customer 572,Class,2025-06-14,Confirmed,05:00 PM,90,105,No Facility
ce38,f055,Customer 573,Birthday Party,[date-of-birth],Pending,02:00 PM,84,175,Party Room
e942,d903,Customer 574,Facility,2025-04-22,Pending,12:00 PM,120,271,Play Area
f636,b130,Customer 575,Class,2025-06-20,Confirmed,02:00 PM,84,290,No Facility
8c3a,9af0,Customer 576,Birthday Party,[date-of-birth],Pending,10:00 AM,45,33,Party Room
3a6a,c271,Customer 577,Facility,2025-04-29,Confirmed,11:00 AM,120,0,Play Area
da0e,a912,Customer 578,Class,2025-04-06,Confirmed,02:00 PM,45,147,No Facility
b64e,e9ff,Customer 579,Class,2025-05-02,Pending,09:00 AM,90,244,No Facility
cb59,6918,Customer 580,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,0,Play Area
11cc,12ac,Customer 581,Birthday Party,[date-of-birth],Pending,03:00 PM,90,285,Party Room
cfd7,1b74,Customer 582,Class,2025-06-18,Confirmed,04:00 PM,120,200,No Facility
24ce,ea45,Customer 583,Class,2025-06-01,Confirmed,02:00 PM,120,170,No Facility
0c8c,6059,Customer 584,Class,2025-05-22,Confirmed,04:00 PM,120,127,No Facility
779f,b39b,Customer 585,Class,2025-05-21,Pending,10:00 AM,120,293,No Facility
55d8,5ee0,Customer 586,Class,2025-05-08,Confirmed,05:00 PM,90,118,No Facility
f996,345d,Customer 587,Birthday Party,[date-of-birth],Confirmed,01:00 PM,120,60,Play Area
dfbe,0a08,Customer 588,Class,2025-05-04,Pending,09:00 AM,120,0,No Facility
58ba,859a,Customer 589,Class,2025-04-09,Confirmed,01:00 PM,90,76,No Facility
3486,1e40,Customer 590,Birthday Party,[date-of-birth],Pending,05:00 PM,45,283,Play Area
8618,27c2,Customer 591,Facility,2025-05-29,Confirmed,02:00 PM,45,60,Party Room
ba95,aead,Customer 592,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,143,Play Area
fcba,be83,Customer 593,Birthday Party,[date-of-birth],Pending,04:00 PM,90,89,Party Room
fcf1,fc44,Customer 594,Class,2025-05-06,Pending,10:00 AM,90,0,No Facility
9d5f,a814,Customer 595,Birthday Party,[date-of-birth],Confirmed,10:00 AM,90,61,Party Room
319a,874a,Customer 596,Birthday Party,[date-of-birth],Confirmed,12:00 PM,90,172,Play Area
aaa7,a22a,Customer 597,Class,2025-05-06,Confirmed,04:00 PM,90,121,No Facility
2c89,48a1,Customer 598,Facility,2025-06-04,Pending,09:00 AM,120,30,Play Area
7bcc,bc55,Customer 599,Class,2025-04-07,Confirmed,02:00 PM,90,165,No Facility
6721,87e1,Customer 600,Facility,2025-06-04,Confirmed,03:00 PM,90,190,Play Area
04d9,de0f,Customer 601,Class,2025-05-30,Pending,12:00 PM,120,231,No Facility
cda5,ea56,Customer 602,Class,2025-04-30,Pending,02:00 PM,84,43,No Facility
3ae3,8035,Customer 603,Birthday Party,[date-of-birth],Confirmed,11:00 AM,120,218,Play Area
448a,2db7,Customer 604,Class,2025-04-11,Confirmed,02:00 PM,84,187,No Facility
e66c,5643,Customer 605,Class,2025-04-02,Confirmed,02:00 PM,84,0,No Facility
f460,a3b1,Customer 606,Facility,2025-05-12,Confirmed,11:00 AM,45,167,Play Area
b2a6,80bf,Customer 607,Facility,2025-05-17,Confirmed,10:00 AM,45,115,Party Room
4952,20dc,Customer 608,Class,2025-04-11,Pending,01:00 PM,120,174,No Facility
4e1c,0c5b,Customer 609,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,128,Play Area
e29f,d73c,Customer 610,Facility,2025-04-16,Pending,02:00 PM,45,0,Play Area
8ff0,7234,Customer 611,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,0,Party Room
2419,fa83,Customer 612,Facility,2025-06-11,Confirmed,02:00 PM,84,181,Play Area
b76a,dc4e,Customer 613,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,163,Party Room
8744,611a,Customer 614,Birthday Party,[date-of-birth],Confirmed,11:00 AM,45,123,Play Area
51ce,e192,Customer 615,Class,2025-03-31,Confirmed,09:00 AM,45,77,No Facility
cb38,05aa,Customer 616,Birthday Party,[date-of-birth],Confirmed,11:00 AM,120,94,Play Area
e1c3,7297,Customer 617,Birthday Party,[date-of-birth],Pending,09:00 AM,90,124,Play Area
a033,4093,Customer 618,Class,2025-05-17,Pending,02:00 PM,90,97,No Facility
8b2c,f8c4,Customer 619,Facility,2025-04-19,Pending,04:00 PM,120,182,Party Room
84d3,0992,Customer 620,Facility,2025-05-13,Pending,02:00 PM,120,137,Play Area
e0e9,b1ca,Customer 621,Facility,2025-04-04,Pending,09:00 AM,120,296,Play Area
4f7c,1229,Customer 622,Birthday Party,[date-of-birth],Pending,01:00 PM,45,265,Play Area
1510,1179,Customer 623,Facility,2025-03-25,Pending,12:00 PM,45,263,Party Room
090b,d456,Customer 624,Facility,2025-03-25,Confirmed,04:00 PM,45,92,Play Area
f4df,e5c0,Customer 625,Birthday Party,[date-of-birth],Pending,10:00 AM,90,40,Party Room
958b,53b8,Customer 626,Birthday Party,[date-of-birth],Pending,12:00 PM,45,297,Party Room
c899,ef80,Customer 627,Facility,2025-04-12,Confirmed,05:00 PM,120,24,Party Room
ecd8,1eda,Customer 628,Birthday Party,[date-of-birth],Pending,09:00 AM,45,251,Party Room
6b9e,5a0c,Customer 629,Birthday Party,[date-of-birth],Pending,12:00 PM,90,114,Party Room
dde2,4c61,Customer 630,Birthday Party,[date-of-birth],Confirmed,12:00 PM,45,275,Party Room
962c,b43c,Customer 631,Facility,2025-05-12,Pending,03:00 PM,45,94,Party Room
510a,8ef3,Customer 632,Facility,2025-04-19,Confirmed,05:00 PM,90,189,Party Room
27bc,7104,Customer 633,Birthday Party,[date-of-birth],Pending,02:00 PM,84,270,Party Room
80bf,26d4,Customer 634,Facility,2025-06-10,Pending,02:00 PM,84,105,Play Area
7ef7,1be2,Customer 635,Birthday Party,[date-of-birth],Pending,04:00 PM,90,62,Play Area
7b6d,fb33,Customer 636,Class,2025-06-12,Confirmed,11:00 AM,90,203,No Facility
122b,0b6e,Customer 637,Facility,2025-05-19,Confirmed,09:00 AM,90,262,Play Area
e70b,4c7d,Customer 638,Birthday Party,[date-of-birth],Confirmed,09:00 AM,45,0,Play Area
e172,aa5b,Customer 639,Birthday Party,[date-of-birth],Pending,02:00 PM,84,94,Party Room
dc62,df43,Customer 640,Birthday Party,[date-of-birth],Confirmed,02:00 PM,45,232,Play Area
cfb5,f220,Customer 641,Class,2025-05-07,Confirmed,04:00 PM,90,19,No Facility
e4b6,0298,Customer 642,Facility,2025-04-21,Pending,01:00 PM,120,130,Play Area
6db0,068a,Customer 643,Facility,2025-05-16,Pending,11:00 AM,120,81,Party Room
9eab,36a2,Customer 644,Birthday Party,[date-of-birth],Confirmed,02:00 PM,45,58,Party Room
e864,1c60,Customer 645,Facility,2025-05-30,Pending,05:00 PM,120,155,Play Area
8b8b,a10b,Customer 646,Facility,2025-05-09,Pending,10:00 AM,90,42,Play Area
8ee2,74a3,Customer 647,Facility,2025-06-10,Confirmed,02:00 PM,84,0,Play Area
b98c,a3a5,Customer 648,Birthday Party,[date-of-birth],Confirmed,03:00 PM,45,136,Play Area
ef2a,1a01,Customer 649,Class,2025-04-29,Pending,02:00 PM,45,94,No Facility
81ea,2044,Customer 650,Class,2025-05-24,Pending,11:00 AM,90,211,No Facility
a795,0113,Customer 651,Facility,2025-04-25,Confirmed,02:00 PM,84,0,Play Area
76bb,3f49,Customer 652,Class,2025-04-10,Pending,10:00 AM,45,220,No Facility
2ee3,9d07,Customer 653,Birthday Party,[date-of-birth],Pending,10:00 AM,45,291,Play Area
b009,69a7,Customer 654,Facility,2025-06-15,Confirmed,11:00 AM,90,0,Party Room
df63,cd72,Customer 655,Birthday Party,[date-of-birth],Confirmed,02:00 PM,120,265,Play Area
1e56,7f08,Customer 656,Birthday Party,[date-of-birth],Pending,02:00 PM,84,0,Party Room
df1b,f08f,Customer 657,Facility,2025-06-14,Confirmed,02:00 PM,84,116,Party Room
0af7,aca4,Customer 658,Class,2025-04-10,Pending,09:00 AM,90,280,No Facility
b18b,a3c5,Customer 659,Birthday Party,[date-of-birth],Confirmed,12:00 PM,45,53,Play Area
8e6d,6c1e,Customer 660,Birthday Party,[date-of-birth],Pending,02:00 PM,84,294,Party Room
7854,fc8e,Customer 661,Class,2025-06-03,Confirmed,02:00 PM,84,17,No Facility
acef,d623,Customer 662,Birthday Party,[date-of-birth],Confirmed,09:00 AM,90,251,Party Room
9be7,d516,Customer 663,Facility,2025-06-09,Confirmed,12:00 PM,90,285,Play Area
d350,5b4b,Customer 664,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,117,Party Room
a235,097d,Customer 665,Birthday Party,[date-of-birth],Pending,11:00 AM,45,284,Play Area
5c9b,a13a,Customer 666,Facility,2025-04-13,Confirmed,12:00 PM,45,0,Party Room
84b9,d912,Customer 667,Birthday Party,[date-of-birth],Confirmed,09:00 AM,45,227,Party Room
b371,1b73,Customer 668,Birthday Party,[date-of-birth],Confirmed,04:00 PM,90,61,Party Room
0a4b,bddc,Customer 669,Class,2025-04-07,Pending,01:00 PM,90,170,No Facility
5a1d,750e,Customer 670,Class,2025-04-18,Pending,01:00 PM,90,244,No Facility
ec47,970f,Customer 671,Facility,2025-03-27,Confirmed,01:00 PM,90,94,Play Area
9d63,4fd0,Customer 672,Birthday Party,[date-of-birth],Pending,05:00 PM,120,83,Play Area
66db,71da,Customer 673,Class,2025-05-02,Confirmed,02:00 PM,84,0,No Facility
92e9,1c2d,Customer 674,Facility,2025-06-12,Confirmed,01:00 PM,90,228,Party Room
1ffa,39c5,Customer 675,Class,2025-04-17,Confirmed,02:00 PM,84,249,No Facility
1b89,7c92,Customer 676,Class,2025-05-13,Pending,09:00 AM,90,159,No Facility
891e,d7b2,Customer 677,Facility,2025-04-05,Pending,03:00 PM,120,66,Party Room
1c34,90e9,Customer 678,Facility,2025-05-08,Confirmed,10:00 AM,90,216,Play Area
1e55,f60c,Customer 679,Birthday Party,[date-of-birth],Pending,02:00 PM,84,154,Party Room
ef52,ab1a,Customer 680,Facility,2025-03-27,Pending,10:00 AM,120,273,Play Area
9c2e,851f,Customer 681,Class,2025-03-29,Confirmed,02:00 PM,84,246,No Facility
ae6b,d312,Customer 682,Birthday Party,[date-of-birth],Confirmed,04:00 PM,45,236,Party Room
9262,2fac,Customer 683,Facility,2025-06-14,Pending,01:00 PM,90,237,Play Area
e400,2f37,Customer 684,Birthday Party,[date-of-birth],Confirmed,03:00 PM,120,131,Play Area
f825,f272,Customer 685,Birthday Party,[date-of-birth],Confirmed,02:00 PM,90,72,Party Room
6059,360c,Customer 686,Birthday Party,[date-of-birth],Confirmed,11:00 AM,45,182,Play Area
2743,fd8c,Customer 687,Class,2025-04-05,Confirmed,02:00 PM,90,40,No Facility
1697,d8d3,Customer 688,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,286,Play Area
302c,e086,Customer 689,Class,2025-05-03,Confirmed,11:00 AM,120,20,No Facility
59c3,01cc,Customer 690,Facility,2025-04-25,Pending,02:00 PM,84,90,Party Room
6cca,4f8f,Customer 691,Class,2025-05-07,Pending,09:00 AM,45,146,No Facility
9ec9,c506,Customer 692,Facility,2025-06-11,Confirmed,10:00 AM,90,0,Play Area
ed24,9c84,Customer 693,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,22,Party Room
3dae,ec0e,Customer 694,Facility,2025-04-16,Pending,01:00 PM,45,228,Play Area
fa7b,3762,Customer 695,Birthday Party,[date-of-birth],Pending,03:00 PM,90,271,Party Room
eb04,71a8,Customer 696,Facility,2025-04-11,Pending,02:00 PM,84,276,Play Area
4f25,2933,Customer 697,Facility,2025-05-12,Confirmed,09:00 AM,45,70,Party Room
1a39,4945,Customer 698,Class,2025-06-21,Pending,05:00 PM,120,189,No Facility
d46f,840e,Customer 699,Class,2025-05-13,Pending,03:00 PM,120,36,No Facility
253c,dd68,Customer 700,Birthday Party,[date-of-birth],Confirmed,02:00 PM,120,156,Party Room
acf3,65bd,Customer 701,Birthday Party,[date-of-birth],Pending,01:00 PM,45,159,Play Area
04fd,4eef,Customer 702,Class,2025-06-09,Confirmed,01:00 PM,45,126,No Facility
9345,8029,Customer 703,Facility,2025-06-16,Pending,05:00 PM,45,147,Play Area
f8db,ef82,Customer 704,Facility,2025-06-02,Confirmed,02:00 PM,84,161,Party Room
59b7,c281,Customer 705,Facility,2025-04-02,Pending,02:00 PM,84,115,Party Room
6dec,ae51,Customer 706,Facility,2025-03-28,Pending,02:00 PM,84,198,Play Area
953f,d926,Customer 707,Class,2025-04-16,Pending,05:00 PM,120,234,No Facility
9955,2666,Customer 708,Birthday Party,[date-of-birth],Confirmed,03:00 PM,90,271,Play Area
73d6,9747,Customer 709,Birthday Party,[date-of-birth],Confirmed,10:00 AM,45,300,Play Area
a6dd,c6f3,Customer 710,Facility,2025-04-20,Pending,12:00 PM,120,199,Play Area
6d35,2453,Customer 711,Facility,2025-05-20,Pending,10:00 AM,120,211,Play Area
9c6d,905b,Customer 712,Facility,2025-05-17,Pending,12:00 PM,120,282,Party Room
b866,5b4b,Customer 713,Facility,2025-04-07,Confirmed,02:00 PM,45,98,Party Room
fb9d,2d87,Customer 714,Birthday Party,[date-of-birth],Pending,05:00 PM,120,17,Party Room
62ca,f87c,Customer 715,Class,2025-06-09,Confirmed,04:00 PM,120,111,No Facility
8b72,9924,Customer 716,Facility,2025-05-17,Confirmed,02:00 PM,120,283,Play Area
e7fb,786d,Customer 717,Class,2025-04-28,Confirmed,01:00 PM,45,53,No Facility
3caf,468e,Customer 718,Class,2025-03-28,Pending,12:00 PM,90,54,No Facility
6481,6fd5,Customer 719,Facility,2025-03-28,Pending,03:00 PM,45,157,Party Room
0d24,1d26,Customer 720,Birthday Party,[date-of-birth],Pending,02:00 PM,84,177,Play Area
47ed,a43d,Customer 721,Facility,2025-04-17,Confirmed,03:00 PM,90,239,Party Room
4bf0,a800,Customer 722,Class,2025-05-14,Confirmed,12:00 PM,90,26,No Facility
7b12,eb66,Customer 723,Class,2025-04-04,Confirmed,10:00 AM,45,33,No Facility
69c2,3694,Customer 724,Facility,2025-06-19,Pending,09:00 AM,120,173,Party Room
e34f,b99f,Customer 725,Birthday Party,[date-of-birth],Confirmed,11:00 AM,90,53,Party Room
33f2,f737,Customer 726,Birthday Party,[date-of-birth],Confirmed,04:00 PM,90,87,Play Area
1e4f,e0c1,Customer 727,Facility,2025-03-28,Pending,01:00 PM,90,77,Play Area
c17d,2b07,Customer 728,Class,2025-06-06,Confirmed,02:00 PM,84,146,No Facility
fbed,d154,Customer 729,Class,2025-04-27,Pending,01:00 PM,120,270,No Facility
4714,11e5,Customer 730,Birthday Party,[date-of-birth],Pending,04:00 PM,90,197,Play Area
6c5b,7586,Customer 731,Class,2025-04-10,Pending,05:00 PM,120,188,No Facility
4973,b435,Customer 732,Class,2025-06-13,Confirmed,05:00 PM,120,204,No Facility
d54b,d550,Customer 733,Facility,2025-04-24,Confirmed,03:00 PM,45,273,Party Room
3eca,feea,Customer 734,Class,2025-06-22,Pending,11:00 AM,45,227,No Facility
ef36,82e0,Customer 735,Class,2025-06-21,Pending,02:00 PM,84,172,No Facility
1cc3,c90f,Customer 736,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,188,Play Area
637c,ce86,Customer 737,Facility,2025-04-19,Pending,11:00 AM,90,273,Party Room
27ba,8d4e,Customer 738,Birthday Party,[date-of-birth],Pending,04:00 PM,90,109,Party Room
8ab5,febd,Customer 739,Facility,2025-05-31,Confirmed,10:00 AM,90,281,Party Room
c42a,27c8,Customer 740,Class,2025-06-04,Confirmed,02:00 PM,84,257,No Facility
894f,467e,Customer 741,Class,2025-05-07,Pending,11:00 AM,120,67,No Facility
1077,b902,Customer 742,Birthday Party,[date-of-birth],Confirmed,01:00 PM,45,227,Party Room
d144,f62d,Customer 743,Class,2025-04-10,Confirmed,10:00 AM,120,182,No Facility
7586,ca0d,Customer 744,Birthday Party,[date-of-birth],Confirmed,09:00 AM,120,0,Party Room
500d,1ac7,Customer 745,Class,2025-06-13,Confirmed,02:00 PM,120,249,No Facility
ec52,1223,Customer 746,Birthday Party,[date-of-birth],Confirmed,01:00 PM,45,164,Party Room
6944,6f9b,Customer 747,Birthday Party,[date-of-birth],Pending,02:00 PM,120,98,Party Room
149a,3428,Customer 748,Class,2025-06-07,Pending,02:00 PM,84,40,No Facility
