Booking ID,Customer ID,Customer Name,Booking Type,Booking Date,Status,Time Slot,Duration(mins),Price,Facility
4dfe,f32b,Customer 749,Class,2025-04-01,Confirmed,09:00 AM,45,99,No Facility
ab80,dfb8,Customer 750,Birthday Party,[date-of-birth],Pending,02:00 PM,84,255,Play Area
aa95,d0a7,Customer 751,Class,2025-06-09,Confirmed,03:00 PM,90,231,No Facility
ff47,5ee6,Customer 752,Facility,2025-05-26,Confirmed,03:00 PM,120,172,Play Area
acd4,0951,Customer 753,Birthday Party,[date-of-birth],Pending,10:00 AM,90,187,Play Area
f821,f313,Customer 754,Class,2025-05-16,Confirmed,02:00 PM,84,246,No Facility
27ff,6405,Customer 755,Birthday Party,[date-of-birth],Pending,05:00 PM,90,0,Party Room
8d12,b489,Customer 756,Facility,2025-06-21,Pending,05:00 PM,120,57,Play Area
b852,e544,Customer 757,Class,2025-04-08,Pending,02:00 PM,90,257,No Facility
fb42,9587,Customer 758,Class,2025-05-09,Confirmed,10:00 AM,45,21,No Facility
0f24,448d,Customer 759,Birthday Party,[date-of-birth],Pending,02:00 PM,84,259,Play Area
23ef,a376,Customer 760,Facility,2025-05-26,Confirmed,01:00 PM,45,92,Play Area
8c89,05cf,Customer 761,Facility,2025-03-30,Confirmed,02:00 PM,45,232,Play Area
7694,c376,Customer 762,Facility,2025-04-02,Pending,03:00 PM,120,206,Party Room
df2a,39aa,Customer 763,Facility,2025-05-25,Pending,02:00 PM,84,251,Party Room
ca09,124f,Customer 764,Facility,2025-05-06,Pending,10:00 AM,90,0,Party Room
58df,a24f,Customer 765,Facility,2025-05-04,Pending,12:00 PM,45,53,Party Room
764e,f23a,Customer 766,Class,2025-06-05,Pending,03:00 PM,120,84,No Facility
a146,7288,Customer 767,Birthday Party,[date-of-birth],Pending,10:00 AM,90,49,Party Room
1fea,7b2b,Customer 768,Birthday Party,[date-of-birth],Pending,11:00 AM,90,92,Play Area
589f,7b96,Customer 769,Class,2025-05-10,Pending,02:00 PM,84,0,No Facility
5803,e883,Customer 770,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,101,Play Area
c2c8,ba1a,Customer 771,Facility,2025-06-22,Confirmed,02:00 PM,84,168,Play Area
354c,cbc6,Customer 772,Birthday Party,[date-of-birth],Confirmed,04:00 PM,90,116,Party Room
8303,279e,Customer 773,Class,2025-04-27,Confirmed,01:00 PM,90,183,No Facility
6ed1,a7be,Customer 774,Birthday Party,[date-of-birth],Pending,02:00 PM,84,152,Party Room
60b1,d9d5,Customer 775,Class,2025-04-09,Confirmed,02:00 PM,84,193,No Facility
cf9f,8f43,Customer 776,Class,2025-04-04,Pending,02:00 PM,84,259,No Facility
918b,9f9b,Customer 777,Birthday Party,[date-of-birth],Pending,02:00 PM,90,253,Party Room
7f11,983f,Customer 778,Class,2025-04-06,Confirmed,11:00 AM,90,208,No Facility
68f0,7299,Customer 779,Facility,2025-06-10,Pending,04:00 PM,90,262,Party Room
5e64,2eaa,Customer 780,Facility,2025-06-04,Confirmed,10:00 AM,120,86,Party Room
b6a3,3001,Customer 781,Birthday Party,[date-of-birth],Confirmed,02:00 PM,120,142,Party Room
b82f,4d7f,Customer 782,Class,2025-04-11,Pending,10:00 AM,90,134,No Facility
dc7f,9abd,Customer 783,Class,2025-04-06,Pending,10:00 AM,45,54,No Facility
b61d,f8fc,Customer 784,Facility,2025-04-01,Confirmed,02:00 PM,84,94,Party Room
0d6f,f8e0,Customer 785,Birthday Party,[date-of-birth],Confirmed,11:00 AM,45,251,Party Room
77c6,10bc,Customer 786,Class,2025-05-24,Pending,09:00 AM,120,288,No Facility
c8ca,8f07,Customer 787,Facility,2025-04-18,Pending,11:00 AM,90,263,Play Area
232b,a2ee,Customer 788,Class,2025-05-19,Confirmed,01:00 PM,120,188,No Facility
6201,7bc3,Customer 789,Facility,2025-05-09,Pending,09:00 AM,120,243,Play Area
3579,39f3,Customer 790,Birthday Party,[date-of-birth],Pending,11:00 AM,90,49,Play Area
1696,179d,Customer 791,Class,2025-05-28,Confirmed,02:00 PM,84,70,No Facility
225e,2b6b,Customer 792,Class,2025-03-27,Pending,01:00 PM,45,30,No Facility
f926,fa5b,Customer 793,Class,2025-05-03,Confirmed,12:00 PM,120,18,No Facility
4bf7,1b04,Customer 794,Class,2025-06-02,Pending,04:00 PM,90,25,No Facility
9c98,5735,Customer 795,Birthday Party,[date-of-birth],Pending,09:00 AM,45,146,Play Area
64cb,e03f,Customer 796,Class,2025-06-02,Confirmed,05:00 PM,45,250,No Facility
d7b7,9c36,Customer 797,Birthday Party,[date-of-birth],Confirmed,01:00 PM,90,0,Party Room
bc28,fefe,Customer 798,Birthday Party,[date-of-birth],Confirmed,04:00 PM,90,58,Party Room
36aa,54a6,Customer 799,Birthday Party,[date-of-birth],Pending,02:00 PM,120,284,Party Room
6502,923d,Customer 800,Birthday Party,[date-of-birth],Confirmed,05:00 PM,90,170,Play Area
8197,b66c,Customer 801,Class,2025-06-11,Pending,02:00 PM,90,0,No Facility
2f93,b63d,Customer 802,Birthday Party,[date-of-birth],Confirmed,11:00 AM,45,195,Party Room
c348,dc32,Customer 803,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,56,Play Area
9671,9466,Customer 804,Birthday Party,[date-of-birth],Confirmed,05:00 PM,120,256,Party Room
e7c3,cb4c,Customer 805,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,63,Play Area
b9fb,8b4b,Customer 806,Class,2025-03-27,Confirmed,05:00 PM,45,233,No Facility
5a7d,b973,Customer 807,Facility,2025-03-30,Pending,02:00 PM,84,83,Play Area
26cc,4599,Customer 808,Class,2025-06-15,Confirmed,03:00 PM,90,0,No Facility
cdd6,80e5,Customer 809,Birthday Party,[date-of-birth],Pending,12:00 PM,120,0,Play Area
5ac3,36b2,Customer 810,Class,2025-05-07,Confirmed,01:00 PM,120,124,No Facility
a001,dbe7,Customer 811,Facility,2025-04-07,Pending,09:00 AM,45,69,Play Area
2d95,9e62,Customer 812,Birthday Party,[date-of-birth],Confirmed,01:00 PM,120,144,Play Area
21e1,5a73,Customer 813,Birthday Party,[date-of-birth],Pending,03:00 PM,90,98,Play Area
57c1,ed69,Customer 814,Birthday Party,[date-of-birth],Pending,04:00 PM,45,280,Party Room
9d5f,187e,Customer 815,Facility,2025-03-26,Confirmed,02:00 PM,84,0,Play Area
c560,3406,Customer 816,Class,2025-04-20,Pending,03:00 PM,90,134,No Facility
69ef,3fb8,Customer 817,Facility,2025-04-14,Pending,02:00 PM,84,19,Play Area
1534,260b,Customer 818,Class,2025-05-08,Pending,01:00 PM,45,264,No Facility
d16f,620f,Customer 819,Class,2025-06-10,Pending,12:00 PM,45,213,No Facility
7be9,244d,Customer 820,Facility,2025-04-24,Confirmed,02:00 PM,45,0,Play Area
03a4,800b,Customer 821,Birthday Party,[date-of-birth],Pending,10:00 AM,45,286,Play Area
6f28,6598,Customer 822,Class,2025-06-20,Pending,11:00 AM,90,185,No Facility
352b,42fb,Customer 823,Facility,2025-03-27,Pending,02:00 PM,84,110,Play Area
6e56,4135,Customer 824,Class,2025-05-07,Pending,04:00 PM,120,200,No Facility
ef65,6964,Customer 825,Birthday Party,[date-of-birth],Pending,12:00 PM,90,71,Play Area
e0aa,0dd7,Customer 826,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,218,Party Room
0e3e,c737,Customer 827,Birthday Party,[date-of-birth],Pending,02:00 PM,84,187,Play Area
7db0,e2ff,Customer 828,Birthday Party,[date-of-birth],Confirmed,11:00 AM,90,138,Play Area
9422,139e,Customer 829,Birthday Party,[date-of-birth],Pending,02:00 PM,84,40,Party Room
7416,8918,Customer 830,Class,2025-06-03,Pending,01:00 PM,45,72,No Facility
2595,d526,Customer 831,Birthday Party,[date-of-birth],Confirmed,05:00 PM,45,50,Play Area
33f0,4aec,Customer 832,Class,2025-04-24,Confirmed,04:00 PM,45,36,No Facility
c8c3,c887,Customer 833,Birthday Party,[date-of-birth],Confirmed,12:00 PM,90,84,Play Area
cb44,af62,Customer 834,Facility,2025-05-07,Confirmed,05:00 PM,120,239,Party Room
4e19,7218,Customer 835,Class,2025-05-10,Confirmed,05:00 PM,120,183,No Facility
7195,cd69,Customer 836,Class,2025-04-04,Confirmed,12:00 PM,120,116,No Facility
dc1c,2d38,Customer 837,Facility,2025-03-30,Pending,05:00 PM,45,218,Play Area
6974,5c33,Customer 838,Birthday Party,[date-of-birth],Pending,12:00 PM,45,59,Play Area
4896,c41d,Customer 839,Facility,2025-06-07,Pending,02:00 PM,84,58,Party Room
fc08,df18,Customer 840,Class,2025-03-26,Confirmed,10:00 AM,90,94,No Facility
a21a,bda3,Customer 841,Facility,2025-04-26,Pending,02:00 PM,84,221,Party Room
cffa,68ee,Customer 842,Class,2025-03-28,Confirmed,12:00 PM,45,102,No Facility
7ee7,9c3f,Customer 843,Class,2025-04-04,Pending,11:00 AM,45,85,No Facility
2215,292b,Customer 844,Class,2025-05-05,Pending,10:00 AM,45,218,No Facility
3640,3662,Customer 845,Class,2025-05-20,Confirmed,02:00 PM,84,42,No Facility
f3c3,8605,Customer 846,Birthday Party,[date-of-birth],Pending,05:00 PM,120,15,Party Room
0570,9e98,Customer 847,Facility,2025-04-19,Confirmed,11:00 AM,90,256,Party Room
b077,7ab2,Customer 848,Birthday Party,[date-of-birth],Pending,01:00 PM,90,262,Play Area
9735,8ae3,Customer 849,Facility,2025-06-04,Pending,03:00 PM,45,169,Play Area
872c,95ea,Customer 850,Birthday Party,[date-of-birth],Pending,02:00 PM,45,241,Party Room
8222,944b,Customer 851,Class,2025-05-08,Pending,03:00 PM,120,189,No Facility
567d,6f1a,Customer 852,Class,2025-06-04,Pending,09:00 AM,120,114,No Facility
d6d3,ddd1,Customer 853,Facility,2025-05-19,Confirmed,02:00 PM,84,16,Play Area
d3ed,46fa,Customer 854,Birthday Party,[date-of-birth],Pending,03:00 PM,45,289,Play Area
7a3b,a862,Customer 855,Facility,2025-06-01,Pending,09:00 AM,90,273,Party Room
eef5,de90,Customer 856,Class,2025-05-18,Pending,01:00 PM,120,84,No Facility
2344,66a2,Customer 857,Facility,2025-04-21,Confirmed,11:00 AM,90,100,Play Area
54ca,25ae,Customer 858,Class,2025-05-23,Confirmed,02:00 PM,84,226,No Facility
1737,420b,Customer 859,Class,2025-06-09,Confirmed,02:00 PM,84,256,No Facility
8c6a,ea9e,Customer 860,Facility,2025-04-11,Confirmed,11:00 AM,45,104,Party Room
8ddd,d515,Customer 861,Class,2025-03-29,Pending,03:00 PM,120,121,No Facility
60f5,451a,Customer 862,Facility,2025-05-27,Pending,02:00 PM,84,83,Play Area
b8bc,1645,Customer 863,Facility,2025-04-20,Confirmed,02:00 PM,84,171,Play Area
127b,a4dc,Customer 864,Birthday Party,[date-of-birth],Pending,03:00 PM,120,113,Party Room
ff20,9f01,Customer 865,Birthday Party,[date-of-birth],Pending,12:00 PM,45,181,Play Area
4999,f47d,Customer 866,Birthday Party,[date-of-birth],Pending,02:00 PM,84,290,Play Area
38f3,4de9,Customer 867,Facility,2025-06-21,Confirmed,11:00 AM,120,0,Party Room
0bb9,01cd,Customer 868,Facility,2025-06-21,Pending,02:00 PM,84,93,Party Room
dcad,bb1e,Customer 869,Facility,2025-06-11,Confirmed,02:00 PM,84,0,Play Area
0d2d,17ae,Customer 870,Class,2025-04-05,Confirmed,10:00 AM,90,97,No Facility
1ac2,418b,Customer 871,Class,2025-06-16,Confirmed,10:00 AM,45,192,No Facility
0f3d,5435,Customer 872,Class,2025-05-31,Confirmed,01:00 PM,90,179,No Facility
1ef6,f880,Customer 873,Facility,2025-04-09,Pending,04:00 PM,45,33,Party Room
d7fa,0949,Customer 874,Class,2025-06-16,Confirmed,09:00 AM,45,0,No Facility
bcc7,ab08,Customer 875,Facility,2025-04-10,Pending,12:00 PM,45,197,Play Area
2576,eaa7,Customer 876,Class,2025-06-08,Pending,02:00 PM,84,63,No Facility
3cec,e68b,Customer 877,Birthday Party,[date-of-birth],Confirmed,09:00 AM,45,115,Play Area
48f5,b52e,Customer 878,Class,2025-03-27,Pending,09:00 AM,90,274,No Facility
f975,ca93,Customer 879,Facility,2025-03-27,Pending,09:00 AM,45,0,Play Area
facf,5792,Customer 880,Facility,2025-05-03,Pending,12:00 PM,90,40,Play Area
c9d3,ea4f,Customer 881,Birthday Party,[date-of-birth],Confirmed,10:00 AM,45,89,Play Area
135a,8bd1,Customer 882,Class,2025-06-06,Confirmed,12:00 PM,90,232,No Facility
7eff,eca7,Customer 883,Birthday Party,[date-of-birth],Pending,11:00 AM,45,78,Party Room
c05a,26a8,Customer 884,Facility,2025-04-25,Pending,02:00 PM,84,0,Party Room
ab2e,9891,Customer 885,Birthday Party,[date-of-birth],Confirmed,10:00 AM,90,258,Play Area
0dba,b89f,Customer 886,Birthday Party,[date-of-birth],Pending,03:00 PM,90,202,Party Room
0533,f3ef,Customer 887,Birthday Party,[date-of-birth],Pending,02:00 PM,84,146,Play Area
53b5,2c56,Customer 888,Facility,2025-03-27,Pending,02:00 PM,45,192,Play Area
c351,8cab,Customer 889,Facility,2025-06-07,Pending,04:00 PM,90,0,Party Room
cef4,9554,Customer 890,Class,2025-05-20,Confirmed,01:00 PM,120,250,No Facility
33ed,1fc1,Customer 891,Class,2025-03-30,Confirmed,02:00 PM,84,205,No Facility
0cce,11eb,Customer 892,Birthday Party,[date-of-birth],Confirmed,04:00 PM,120,195,Play Area
c4e2,4083,Customer 893,Birthday Party,[date-of-birth],Confirmed,11:00 AM,120,17,Party Room
4a51,ba3c,Customer 894,Class,2025-04-05,Pending,01:00 PM,120,173,No Facility
69b6,a50c,Customer 895,Birthday Party,[date-of-birth],Confirmed,01:00 PM,90,155,Party Room
a2a7,7ab7,Customer 896,Birthday Party,[date-of-birth],Pending,02:00 PM,90,0,Play Area
2484,5bbe,Customer 897,Facility,2025-04-10,Pending,11:00 AM,90,123,Play Area
9b13,2e3e,Customer 898,Facility,2025-06-07,Confirmed,09:00 AM,45,23,Play Area
9792,167d,Customer 899,Facility,2025-05-26,Confirmed,11:00 AM,90,67,Play Area
ebf9,fb7b,Customer 900,Birthday Party,[date-of-birth],Confirmed,05:00 PM,45,68,Play Area
ca6a,7f26,Customer 901,Facility,2025-05-04,Pending,10:00 AM,45,95,Party Room
82b0,e1ef,Customer 902,Facility,2025-04-11,Confirmed,04:00 PM,90,255,Play Area
5e1b,1d86,Customer 903,Class,2025-04-01,Confirmed,11:00 AM,45,276,No Facility
b08b,26e3,Customer 904,Birthday Party,[date-of-birth],Pending,01:00 PM,120,287,Play Area
97e6,622c,Customer 905,Birthday Party,[date-of-birth],Pending,04:00 PM,120,159,Party Room
6aff,f656,Customer 906,Facility,2025-03-25,Confirmed,02:00 PM,84,92,Play Area
83ed,e96a,Customer 907,Facility,2025-05-18,Pending,12:00 PM,90,237,Play Area
3f99,719c,Customer 908,Facility,2025-04-22,Confirmed,04:00 PM,120,0,Party Room
ab86,db41,Customer 909,Facility,2025-06-05,Pending,11:00 AM,120,232,Play Area
6f04,b493,Customer 910,Class,2025-04-19,Confirmed,04:00 PM,120,289,No Facility
0072,aa18,Customer 911,Facility,2025-05-18,Pending,02:00 PM,120,79,Party Room
cd5a,873c,Customer 912,Facility,2025-04-28,Pending,02:00 PM,84,0,Play Area
3c6f,94ee,Customer 913,Class,2025-06-11,Confirmed,02:00 PM,84,0,No Facility
fee3,7539,Customer 914,Facility,2025-06-01,Pending,12:00 PM,90,200,Play Area
99c7,13f1,Customer 915,Facility,2025-06-06,Confirmed,01:00 PM,90,215,Party Room
500b,bdbe,Customer 916,Class,2025-06-07,Confirmed,01:00 PM,45,105,No Facility
0c04,dde7,Customer 917,Facility,2025-06-15,Pending,02:00 PM,45,269,Play Area
23f1,a50c,Customer 918,Class,2025-04-07,Confirmed,11:00 AM,45,0,No Facility
45cc,4ec8,Customer 919,Birthday Party,[date-of-birth],Confirmed,10:00 AM,45,263,Party Room
0c00,adac,Customer 920,Birthday Party,[date-of-birth],Pending,11:00 AM,120,101,Party Room
d9ad,8c09,Customer 921,Birthday Party,[date-of-birth],Pending,03:00 PM,90,288,Play Area
2de4,6995,Customer 922,Facility,2025-05-26,Pending,10:00 AM,120,16,Play Area
4573,20f7,Customer 923,Birthday Party,[date-of-birth],Confirmed,02:00 PM,120,0,Play Area
a51c,62ab,Customer 924,Birthday Party,[date-of-birth],Pending,02:00 PM,120,221,Play Area
d121,1ec3,Customer 925,Class,2025-05-18,Pending,12:00 PM,45,159,No Facility
dbd9,78a3,Customer 926,Birthday Party,[date-of-birth],Pending,02:00 PM,84,232,Play Area
8835,47c0,Customer 927,Class,2025-05-09,Confirmed,10:00 AM,45,222,No Facility
bc06,11ce,Customer 928,Facility,2025-06-02,Pending,03:00 PM,120,93,Party Room
3d20,1f70,Customer 929,Class,2025-05-30,Confirmed,05:00 PM,120,38,No Facility
537a,8599,Customer 930,Facility,2025-05-24,Pending,02:00 PM,90,139,Party Room
2717,b405,Customer 931,Class,2025-05-13,Confirmed,05:00 PM,120,123,No Facility
5be6,d3c9,Customer 932,Class,2025-05-20,Confirmed,02:00 PM,84,195,No Facility
657d,53f6,Customer 933,Birthday Party,[date-of-birth],Pending,02:00 PM,84,261,Play Area
7ecc,c1a0,Customer 934,Facility,2025-04-17,Pending,10:00 AM,120,23,Party Room
b190,476e,Customer 935,Facility,2025-05-14,Pending,05:00 PM,90,215,Play Area
8bd6,98cd,Customer 936,Birthday Party,[date-of-birth],Pending,02:00 PM,84,227,Play Area
4666,fcf2,Customer 937,Class,2025-06-11,Confirmed,09:00 AM,90,242,No Facility
66a8,4983,Customer 938,Facility,2025-06-04,Confirmed,12:00 PM,45,148,Party Room
4492,744f,Customer 939,Birthday Party,[date-of-birth],Pending,12:00 PM,45,151,Party Room
7552,79e2,Customer 940,Facility,2025-04-11,Pending,02:00 PM,84,252,Play Area
27bb,668e,Customer 941,Class,2025-05-11,Pending,02:00 PM,90,207,No Facility
62bb,63af,Customer 942,Facility,2025-05-29,Confirmed,10:00 AM,45,244,Play Area
368d,7a84,Customer 943,Facility,2025-03-27,Pending,03:00 PM,45,223,Party Room
bfd6,cfa1,Customer 944,Class,2025-06-07,Pending,10:00 AM,90,272,No Facility
9494,21fb,Customer 945,Birthday Party,[date-of-birth],Confirmed,01:00 PM,120,252,Party Room
bca6,0b26,Customer 946,Birthday Party,[date-of-birth],Pending,05:00 PM,90,24,Play Area
b5ae,5436,Customer 947,Class,2025-04-06,Confirmed,04:00 PM,120,161,No Facility
5ac3,ca2b,Customer 948,Facility,2025-05-01,Pending,11:00 AM,45,183,Play Area
63b9,02b9,Customer 949,Birthday Party,[date-of-birth],Confirmed,09:00 AM,120,210,Party Room
5100,76cc,Customer 950,Facility,2025-05-12,Confirmed,02:00 PM,84,238,Party Room
7689,c35a,Customer 951,Facility,2025-05-19,Pending,01:00 PM,90,0,Play Area
6290,7f0e,Customer 952,Facility,2025-04-20,Confirmed,01:00 PM,45,0,Party Room
d184,d18b,Customer 953,Birthday Party,[date-of-birth],Confirmed,03:00 PM,45,104,Play Area
5da6,a2f3,Customer 954,Facility,2025-04-10,Pending,12:00 PM,120,0,Party Room
c3dc,5777,Customer 955,Facility,2025-06-05,Pending,05:00 PM,90,148,Party Room
4204,c005,Customer 956,Birthday Party,[date-of-birth],Pending,02:00 PM,84,49,Play Area
d608,b0f5,Customer 957,Facility,2025-05-31,Pending,12:00 PM,120,144,Play Area
209c,cd25,Customer 958,Class,2025-04-19,Confirmed,02:00 PM,84,0,No Facility
28d5,bd5b,Customer 959,Birthday Party,[date-of-birth],Pending,02:00 PM,84,91,Party Room
8671,065a,Customer 960,Birthday Party,[date-of-birth],Pending,02:00 PM,120,207,Party Room
7485,ddb2,Customer 961,Class,2025-03-28,Pending,10:00 AM,90,0,No Facility
8e60,b843,Customer 962,Class,2025-03-25,Confirmed,02:00 PM,90,115,No Facility
e60c,4768,Customer 963,Birthday Party,[date-of-birth],Pending,09:00 AM,45,145,Play Area
fb16,2797,Customer 964,Facility,2025-04-06,Pending,01:00 PM,45,116,Play Area
71e3,d747,Customer 965,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,146,Party Room
f2b0,2882,Customer 966,Class,2025-05-01,Confirmed,02:00 PM,84,0,No Facility
4fbb,df2c,Customer 967,Facility,2025-04-26,Pending,11:00 AM,90,45,Play Area
ab35,92a0,Customer 968,Birthday Party,[date-of-birth],Pending,05:00 PM,90,174,Party Room
f961,940d,Customer 969,Birthday Party,[date-of-birth],Pending,09:00 AM,90,180,Party Room
890e,7e14,Customer 970,Class,2025-04-04,Confirmed,12:00 PM,90,179,No Facility
efa8,7c2e,Customer 971,Class,2025-05-09,Confirmed,03:00 PM,45,51,No Facility
ca58,09d5,Customer 972,Class,2025-05-15,Pending,03:00 PM,90,21,No Facility
32c3,d245,Customer 973,Birthday Party,[date-of-birth],Confirmed,05:00 PM,120,0,Party Room
7b6a,4f5f,Customer 974,Birthday Party,[date-of-birth],Pending,02:00 PM,84,0,Party Room
9903,a502,Customer 975,Facility,2025-06-13,Pending,11:00 AM,45,61,Party Room
5fbc,8a63,Customer 976,Facility,2025-05-28,Confirmed,02:00 PM,120,296,Play Area
c33a,1c79,Customer 977,Facility,2025-03-30,Pending,02:00 PM,84,89,Play Area
4483,831b,Customer 978,Facility,2025-06-18,Pending,12:00 PM,45,166,Play Area
1222,96d8,Customer 979,Birthday Party,[date-of-birth],Confirmed,04:00 PM,90,208,Party Room
a680,db1e,Customer 980,Class,2025-06-18,Confirmed,09:00 AM,45,290,No Facility
f4a0,dd56,Customer 981,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,44,Play Area
e526,9750,Customer 982,Class,2025-05-29,Confirmed,04:00 PM,90,191,No Facility
3190,8583,Customer 983,Birthday Party,[date-of-birth],Confirmed,03:00 PM,120,181,Party Room
69e7,37ad,Customer 984,Birthday Party,[date-of-birth],Pending,09:00 AM,90,37,Play Area
f2d7,7de6,Customer 985,Class,2025-06-12,Confirmed,02:00 PM,120,189,No Facility
b01f,97cf,Customer 986,Class,2025-05-15,Confirmed,04:00 PM,120,64,No Facility
262f,7d53,Customer 987,Facility,2025-04-24,Pending,09:00 AM,120,103,Play Area
a503,3334,Customer 988,Facility,2025-05-24,Pending,02:00 PM,84,105,Play Area
2ff3,46da,Customer 989,Class,2025-03-25,Pending,02:00 PM,84,180,No Facility
3162,4cfe,Customer 990,Birthday Party,[date-of-birth],Confirmed,03:00 PM,45,213,Play Area
b9c2,d048,Customer 991,Birthday Party,[date-of-birth],Confirmed,03:00 PM,45,231,Party Room
51e6,c097,Customer 992,Class,2025-05-21,Confirmed,02:00 PM,84,237,No Facility
47ed,ba8b,Customer 993,Class,2025-06-10,Pending,12:00 PM,45,120,No Facility
73d4,b694,Customer 994,Class,2025-05-25,Pending,01:00 PM,90,0,No Facility
8ae3,c190,Customer 995,Class,2025-05-17,Pending,04:00 PM,45,142,No Facility
b45c,ea4a,Customer 996,Birthday Party,[date-of-birth],Confirmed,02:00 PM,84,105,Party Room
633d,10cd,Customer 997,Class,2025-05-02,Confirmed,02:00 PM,84,119,No Facility
c552,623b,Customer 998,Facility,2025-04-04,Confirmed,05:00 PM,120,173,Party Room
09fb,e483,Customer 999,Facility,2025-05-11,Pending,12:00 PM,120,275,Party Room
552b,d8dd,Customer 1000,Facility,2025-05-05,Confirmed,04:00 PM,120,130,Play Area
